T1
G1 F600
G1 X135 Y294
G92 E0
G4 P1
L7 E-1
G1 Z17
G1 X119.67911113762044 Y306.8557521937308
G1 X119.90580839554457 Y307.12118057981013
G1 X120.13710349045212 Y307.38261212717714
G1 X120.3729259676166 Y307.63996720125
G1 X120.61320399322697 Y307.89316740917997
G1 X120.85786437626905 Y308.14213562373095
G1 X121.10683259082006 Y308.386796006773
G1 X121.36003279875003 Y308.6270740323834
G1 X121.61738787282283 Y308.8628965095479
G1 X121.87881942018986 Y309.09419160445543
G1 X122.14424780626922 Y309.32088886237955
G1 X122.41359217900325 Y309.54291922913944
G1 X122.68677049348683 Y309.76021507213443
G1 X122.96369953695904 Y309.97271020094587
G1 X123.24429495415053 Y310.180339887499
G1 X123.52847127297908 Y310.38304088577985
G1 X123.81614193058506 Y310.5807514511008
G1 X124.10721929969947 Y310.7734113589085
G1 X124.40161471533591 Y310.96096192312854
G1 X124.69923850179892 Y311.14334601404227
G1 X125.0 Y311.3205080756888
G1 X125.30380759507327 Y311.49239414278793
G1 X125.61056874428218 Y311.6589518571785
G1 X125.92019000520907 Y311.82013048376734
G1 X126.23257706421845 Y311.97588092598335
G1 X126.54763476518602 Y312.126155740733
G1 X126.865267138484 Y312.270909152852
G1 X127.18537743021453 Y312.4100970690488
G1 X127.50786813168176 Y312.5436770913357
G1 X127.83264100909399 Y312.671608529944
G1 X128.1595971334866 Y312.79385241571816
G1 X128.48863691085685 Y312.91037151198634
G1 X128.81966011250105 Y313.0211303259031
G1 X129.15256590554526 Y313.1260951192607
G1 X129.48725288366 Y313.2252339187664
G1 X129.82361909794957 Y313.3185165257814
G1 X130.16156208800663 Y313.4059145255199
G1 X130.5009789131227 Y313.48740129570473
G1 X130.8417661836448 Y313.5629520146761
G1 X131.1838200924691 Y313.6325436689533
G1 X131.52703644666138 Y313.69615506024417
G1 X131.8713106991954 Y313.7537668119028
G1 X132.2165379807987 Y313.8053613748314
G1 X132.56261313189705 Y313.8509230328264
G1 X132.90943073464692 Y313.8904379073655
G1 X133.25688514504682 Y313.9238939618349
G1 X133.6048705251175 Y313.9512810051965
G1 X133.95328087514113 Y313.97259069509147
G1 X134.30201006595 Y313.9878165403819
G1 X134.65095187125434 Y313.9969539031278
G1 X135.0 Y314.0
G1 X135.34904812874566 Y313.9969539031278
G1 X135.69798993405 Y313.9878165403819
G1 X136.04671912485887 Y313.97259069509147
G1 X136.3951294748825 Y313.9512810051965
G1 X136.74311485495318 Y313.9238939618349
G1 X137.09056926535308 Y313.8904379073655
G1 X137.43738686810295 Y313.8509230328264
G1 X137.7834620192013 Y313.8053613748314
G1 X138.1286893008046 Y313.7537668119028
G1 X138.47296355333862 Y313.69615506024417
G1 X138.8161799075309 Y313.6325436689533
G1 X139.1582338163552 Y313.5629520146761
G1 X139.4990210868773 Y313.48740129570473
G1 X139.83843791199337 Y313.4059145255199
G1 X140.17638090205043 Y313.3185165257814
G1 X140.51274711634 Y313.2252339187664
G1 X140.84743409445474 Y313.1260951192607
G1 X141.18033988749895 Y313.0211303259031
G1 X141.51136308914315 Y312.91037151198634
G1 X141.8404028665134 Y312.79385241571816
G1 X142.167358990906 Y312.671608529944
G1 X142.49213186831824 Y312.5436770913357
G1 X142.81462256978548 Y312.4100970690488
G1 X143.134732861516 Y312.270909152852
G1 X143.45236523481398 Y312.126155740733
G1 X143.76742293578155 Y311.97588092598335
G1 X144.07980999479093 Y311.82013048376734
G1 X144.38943125571782 Y311.6589518571785
G1 X144.69619240492673 Y311.49239414278793
G1 X145.0 Y311.3205080756888
G1 X145.3007614982011 Y311.14334601404227
G1 X145.5983852846641 Y310.96096192312854
G1 X145.89278070030053 Y310.7734113589085
G1 X146.18385806941495 Y310.5807514511008
G1 X146.4715287270209 Y310.38304088577985
G1 X146.75570504584945 Y310.180339887499
G1 X147.03630046304096 Y309.97271020094587
G1 X147.31322950651315 Y309.76021507213443
G1 X147.58640782099675 Y309.54291922913944
G1 X147.85575219373078 Y309.32088886237955
G1 X148.12118057981016 Y309.09419160445543
G1 X148.38261212717717 Y308.8628965095479
G1 X148.63996720124996 Y308.6270740323834
G1 X148.89316740917994 Y308.386796006773
G1 X149.14213562373095 Y308.14213562373095
G1 X149.386796006773 Y307.89316740917997
G1 X149.6270740323834 Y307.63996720125
G1 X149.86289650954788 Y307.38261212717714
G1 X150.09419160445543 Y307.12118057981013
G1 X150.32088886237955 Y306.8557521937308
G1 X150.54291922913941 Y306.5864078209967
G1 X150.76021507213443 Y306.31322950651315
G1 X150.97271020094587 Y306.03630046304096
G1 X151.18033988749895 Y305.7557050458495
G1 X151.38304088577985 Y305.47152872702094
