T1
G1 F600
G1 X164 Y323
G92 E0
G4 P1
L1 E-1
G1 Z17
G1 X148.67911113762045 Y335.8557521937308
G1 X148.90580839554457 Y336.12118057981013
G1 X149.13710349045212 Y336.38261212717714
G1 X149.3729259676166 Y336.63996720125
G1 X149.613203993227 Y336.89316740917997
G1 X149.85786437626905 Y337.14213562373095
G1 X150.10683259082006 Y337.386796006773
G1 X150.36003279875004 Y337.6270740323834
G1 X150.61738787282283 Y337.8628965095479
G1 X150.87881942018984 Y338.09419160445543
G1 X151.14424780626922 Y338.32088886237955
G1 X151.41359217900325 Y338.54291922913944
G1 X151.68677049348685 Y338.76021507213443
G1 X151.96369953695904 Y338.97271020094587
G1 X152.24429495415055 Y339.180339887499
G1 X152.5284712729791 Y339.38304088577985
G1 X152.81614193058505 Y339.5807514511008
G1 X153.10721929969947 Y339.7734113589085
G1 X153.4016147153359 Y339.96096192312854
G1 X153.6992385017989 Y340.14334601404227
G1 X154.0 Y340.3205080756888
G1 X154.30380759507327 Y340.49239414278793
G1 X154.61056874428218 Y340.6589518571785
G1 X154.92019000520907 Y340.82013048376734
G1 X155.23257706421845 Y340.97588092598335
G1 X155.54763476518602 Y341.126155740733
G1 X155.865267138484 Y341.270909152852
G1 X156.18537743021452 Y341.4100970690488
G1 X156.50786813168176 Y341.5436770913357
G1 X156.832641009094 Y341.671608529944
G1 X157.1595971334866 Y341.79385241571816
G1 X157.48863691085685 Y341.91037151198634
G1 X157.81966011250105 Y342.0211303259031
G1 X158.15256590554526 Y342.1260951192607
G1 X158.48725288366 Y342.2252339187664
G1 X158.82361909794957 Y342.3185165257814
G1 X159.16156208800663 Y342.4059145255199
G1 X159.5009789131227 Y342.48740129570473
G1 X159.8417661836448 Y342.5629520146761
G1 X160.1838200924691 Y342.6325436689533
G1 X160.52703644666138 Y342.69615506024417
G1 X160.8713106991954 Y342.7537668119028
G1 X161.2165379807987 Y342.8053613748314
G1 X161.56261313189705 Y342.8509230328264
G1 X161.90943073464692 Y342.8904379073655
G1 X162.25688514504682 Y342.9238939618349
G1 X162.6048705251175 Y342.9512810051965
G1 X162.95328087514113 Y342.97259069509147
G1 X163.30201006595 Y342.9878165403819
G1 X163.65095187125434 Y342.9969539031278
G1 X164.0 Y343.0
G1 X164.34904812874566 Y342.9969539031278
G1 X164.69798993405 Y342.9878165403819
G1 X165.04671912485887 Y342.97259069509147
G1 X165.3951294748825 Y342.9512810051965
G1 X165.74311485495318 Y342.9238939618349
G1 X166.09056926535308 Y342.8904379073655
G1 X166.43738686810295 Y342.8509230328264
G1 X166.7834620192013 Y342.8053613748314
G1 X167.1286893008046 Y342.7537668119028
G1 X167.47296355333862 Y342.69615506024417
G1 X167.8161799075309 Y342.6325436689533
G1 X168.1582338163552 Y342.5629520146761
G1 X168.4990210868773 Y342.48740129570473
G1 X168.83843791199337 Y342.4059145255199
G1 X169.17638090205043 Y342.3185165257814
G1 X169.51274711634 Y342.2252339187664
G1 X169.84743409445474 Y342.1260951192607
G1 X170.18033988749895 Y342.0211303259031
G1 X170.51136308914315 Y341.91037151198634
G1 X170.8404028665134 Y341.79385241571816
G1 X171.167358990906 Y341.671608529944
G1 X171.49213186831824 Y341.5436770913357
G1 X171.81462256978548 Y341.4100970690488
G1 X172.134732861516 Y341.270909152852
G1 X172.45236523481398 Y341.126155740733
G1 X172.76742293578155 Y340.97588092598335
G1 X173.07980999479093 Y340.82013048376734
G1 X173.38943125571782 Y340.6589518571785
G1 X173.69619240492673 Y340.49239414278793
G1 X174.0 Y340.3205080756888
G1 X174.3007614982011 Y340.14334601404227
G1 X174.5983852846641 Y339.96096192312854
G1 X174.89278070030053 Y339.7734113589085
G1 X175.18385806941495 Y339.5807514511008
G1 X175.4715287270209 Y339.38304088577985
G1 X175.75570504584945 Y339.180339887499
G1 X176.03630046304096 Y338.97271020094587
G1 X176.31322950651315 Y338.76021507213443
G1 X176.58640782099675 Y338.54291922913944
G1 X176.85575219373078 Y338.32088886237955
G1 X177.12118057981016 Y338.09419160445543
G1 X177.38261212717717 Y337.8628965095479
G1 X177.63996720124996 Y337.6270740323834
G1 X177.89316740917994 Y337.386796006773
G1 X178.14213562373095 Y337.14213562373095
G1 X178.386796006773 Y336.89316740917997
G1 X178.6270740323834 Y336.63996720125
G1 X178.86289650954788 Y336.38261212717714
G1 X179.09419160445543 Y336.12118057981013
G1 X179.32088886237955 Y335.8557521937308
G1 X179.54291922913941 Y335.5864078209967
G1 X179.76021507213443 Y335.31322950651315
G1 X179.97271020094587 Y335.03630046304096
G1 X180.18033988749895 Y334.7557050458495
G1 X180.38304088577985 Y334.47152872702094
G1 X180.58075145110084 Y334.18385806941495
G1 X180.77341135890848 Y333.89278070030053
G1 X180.9609619231285 Y333.5983852846641
G1 X181.14334601404224 Y333.3007614982011
G1 X181.32050807568876 Y333.0
G1 X181.49239414278793 Y332.69619240492676
G1 X181.65895185717852 Y332.3894312557178
G1 X181.82013048376734 Y332.07980999479093
G1 X181.97588092598335 Y331.76742293578155
G1 X182.126155740733 Y331.452365234814
G1 X182.27090915285203 Y331.134732861516
G1 X182.41009706904882 Y330.81462256978546
G1 X182.54367709133575 Y330.4921318683182
G1 X182.67160852994402 Y330.167358990906
G1 X182.79385241571816 Y329.8404028665134
G1 X182.91037151198634 Y329.5113630891431
G1 X183.02113032590307 Y329.180339887499
G1 X183.1260951192607 Y328.84743409445474
G1 X183.22523391876638 Y328.51274711634
G1 X183.31851652578138 Y328.1763809020504
G1 X183.40591452551993 Y327.83843791199337
G1 X183.4874012957047 Y327.4990210868773
G1 X183.5629520146761 Y327.15823381635516
G1 X183.63254366895328 Y326.8161799075309
G1 X183.69615506024417 Y326.4729635533386
G1 X183.75376681190275 Y326.12868930080464
G1 X183.80536137483142 Y325.7834620192013
G1 X183.85092303282644 Y325.437386868103
G1 X183.89043790736548 Y325.09056926535305
G1 X183.92389396183492 Y324.74311485495315
G1 X183.95128100519648 Y324.3951294748825
G1 X183.97259069509147 Y324.0467191248589
G1 X183.9878165403819 Y323.69798993405004
G1 X183.99695390312783 Y323.34904812874566
G1 X184.0 Y323.0
G1 X183.99695390312783 Y322.65095187125434
G1 X183.9878165403819 Y322.30201006594996
G1 X183.97259069509147 Y321.9532808751411
G1 X183.95128100519648 Y321.6048705251175
G1 X183.92389396183492 Y321.25688514504685
G1 X183.89043790736548 Y320.90943073464695
G1 X183.85092303282644 Y320.562613131897
G1 X183.80536137483142 Y320.2165379807987
G1 X183.75376681190275 Y319.87131069919536
G1 X183.69615506024417 Y319.5270364466614
G1 X183.63254366895328 Y319.1838200924691
G1 X183.5629520146761 Y318.84176618364484
G1 X183.4874012957047 Y318.5009789131227
G1 X183.40591452551993 Y318.16156208800663
G1 X183.31851652578138 Y317.8236190979496
G1 X183.22523391876638 Y317.48725288366
G1 X183.1260951192607 Y317.15256590554526
G1 X183.02113032590307 Y316.819660112501
G1 X182.91037151198634 Y316.4886369108569
G1 X182.79385241571816 Y316.1595971334866
G1 X182.67160852994402 Y315.832641009094
G1 X182.54367709133575 Y315.50786813168173
G1 X182.41009706904882 Y315.18537743021454
G1 X182.27090915285203 Y314.865267138484
G1 X182.126155740733 Y314.547634765186
G1 X181.97588092598335 Y314.23257706421845
G1 X181.82013048376734 Y313.92019000520907
G1 X181.65895185717852 Y313.6105687442822
G1 X181.49239414278793 Y313.30380759507324
G1 X181.3205080756888 Y313.0
G1 X181.14334601404224 Y312.6992385017989
G1 X180.96096192312854 Y312.4016147153359
G1 X180.77341135890848 Y312.10721929969947
G1 X180.58075145110084 Y311.81614193058505
G1 X180.38304088577985 Y311.52847127297906
G1 X180.18033988749895 Y311.2442949541505
G1 X179.97271020094587 Y310.96369953695904
G1 X179.76021507213443 Y310.68677049348685
G1 X179.54291922913941 Y310.4135921790033
G1 X179.32088886237955 Y310.1442478062692
G1 X179.09419160445543 Y309.87881942018987
G1 X178.86289650954788 Y309.61738787282286
G1 X178.6270740323834 Y309.36003279875
G1 X178.386796006773 Y309.10683259082003
G1 X178.14213562373095 Y308.85786437626905
G1 X177.89316740917994 Y308.613203993227
G1 X177.63996720124996 Y308.3729259676166
G1 X177.38261212717717 Y308.1371034904521
G1 X177.12118057981016 Y307.90580839554457
G1 X176.85575219373078 Y307.67911113762045
G1 X176.58640782099675 Y307.45708077086056
G1 X176.31322950651315 Y307.23978492786557
G1 X176.03630046304096 Y307.02728979905413
G1 X175.75570504584945 Y306.8196601125011
G1 X175.4715287270209 Y306.61695911422015
G1 X175.18385806941495 Y306.4192485488992
G1 X174.89278070030053 Y306.2265886410915
G1 X174.5983852846641 Y306.03903807687146
G1 X174.3007614982011 Y305.85665398595773
G1 X174.0 Y305.6794919243112
G1 X173.69619240492673 Y305.50760585721207
G1 X173.38943125571782 Y305.3410481428215
G1 X173.07980999479093 Y305.17986951623266
G1 X172.76742293578155 Y305.02411907401665
G1 X172.45236523481398 Y304.873844259267
G1 X172.134732861516 Y304.729090847148
G1 X171.81462256978548 Y304.5899029309512
G1 X171.49213186831824 Y304.4563229086643
G1 X171.167358990906 Y304.328391470056
G1 X170.8404028665134 Y304.20614758428184
G1 X170.51136308914312 Y304.08962848801366
G1 X170.18033988749895 Y303.9788696740969
G1 X169.84743409445474 Y303.8739048807393
G1 X169.51274711634 Y303.7747660812336
G1 X169.17638090205043 Y303.6814834742186
G1 X168.83843791199337 Y303.5940854744801
G1 X168.4990210868773 Y303.51259870429527
G1 X168.1582338163552 Y303.4370479853239
G1 X167.8161799075309 Y303.3674563310467
G1 X142.8161799075309 Y303.3674563310467
G1 X117.81617990753091 Y303.3674563310467
G1 X134 Y323
G4 P1
L1 E1
G1 Z35
G4 P1
L1 E1
G1 X84 Y323
G1 Z0
G4 P1
L1 E-1
G1 X94 Y323
G1 Z50
G4 P1
L1 E0
G1 X134 Y323
G4 P1
L1 E-1
G1 Z0
G4 P1
L1 E-1
G92 E0
G1 E3
