G4 P1
L5 E-1
G1 Z17
G1 X148.67911113762045 Y210.85575219373078
G1 X148.90580839554457 Y211.12118057981016
G1 X149.13710349045212 Y211.38261212717717
G1 X149.3729259676166 Y211.63996720124996
G1 X149.613203993227 Y211.89316740917994
G1 X149.85786437626905 Y212.14213562373095
G1 X150.10683259082006 Y212.386796006773
G1 X150.36003279875004 Y212.6270740323834
G1 X150.61738787282283 Y212.86289650954788
G1 X150.87881942018984 Y213.09419160445543
G1 X151.14424780626922 Y213.32088886237955
G1 X151.41359217900325 Y213.54291922913941
G1 X151.68677049348685 Y213.76021507213443
G1 X151.96369953695904 Y213.97271020094587
G1 X152.24429495415055 Y214.18033988749895
G1 X152.5284712729791 Y214.38304088577985
G1 X152.81614193058505 Y214.58075145110084
G1 X153.10721929969947 Y214.77341135890848
G1 X153.4016147153359 Y214.9609619231285
G1 X153.6992385017989 Y215.14334601404224
G1 X154.0 Y215.32050807568876
G1 X154.30380759507327 Y215.49239414278793
G1 X154.61056874428218 Y215.65895185717855
G1 X154.92019000520907 Y215.82013048376734
G1 X155.23257706421845 Y215.97588092598335
G1 X155.54763476518602 Y216.126155740733
G1 X155.865267138484 Y216.27090915285203
G1 X156.18537743021452 Y216.41009706904882
G1 X156.50786813168176 Y216.54367709133575
G1 X156.832641009094 Y216.67160852994402
G1 X157.1595971334866 Y216.79385241571816
G1 X157.48863691085685 Y216.91037151198634
G1 X157.81966011250105 Y217.02113032590307
G1 X158.15256590554526 Y217.1260951192607
G1 X158.48725288366 Y217.22523391876638
G1 X158.82361909794957 Y217.31851652578138
G1 X159.16156208800663 Y217.40591452551993
G1 X159.5009789131227 Y217.4874012957047
G1 X159.8417661836448 Y217.5629520146761
G1 X160.1838200924691 Y217.63254366895328
G1 X160.52703644666138 Y217.69615506024417
G1 X160.8713106991954 Y217.75376681190275
G1 X161.2165379807987 Y217.80536137483142
G1 X161.56261313189705 Y217.85092303282644
G1 X161.90943073464692 Y217.89043790736548
G1 X162.25688514504682 Y217.92389396183492
G1 X162.6048705251175 Y217.95128100519648
G1 X162.95328087514113 Y217.97259069509147
G1 X163.30201006595 Y217.9878165403819
G1 X163.65095187125434 Y217.99695390312783
G1 X164.0 Y218.0
G1 X164.34904812874566 Y217.99695390312783
G1 X164.69798993405 Y217.9878165403819
G1 X165.04671912485887 Y217.97259069509147
G1 X165.3951294748825 Y217.95128100519648
G1 X165.74311485495318 Y217.92389396183492
G1 X166.09056926535308 Y217.89043790736548
G1 X166.43738686810295 Y217.85092303282644
G1 X166.7834620192013 Y217.80536137483142
G1 X167.1286893008046 Y217.75376681190275
G1 X167.47296355333862 Y217.69615506024417
G1 X167.8161799075309 Y217.63254366895328
G1 X168.1582338163552 Y217.5629520146761
G1 X168.4990210868773 Y217.4874012957047
G1 X168.83843791199337 Y217.40591452551993
G1 X169.17638090205043 Y217.31851652578138
G1 X169.51274711634 Y217.22523391876638
G1 X169.84743409445474 Y217.1260951192607
G1 X170.18033988749895 Y217.02113032590307
G1 X170.51136308914315 Y216.91037151198634
G1 X170.8404028665134 Y216.79385241571816
G1 X171.167358990906 Y216.67160852994402
G1 X171.49213186831824 Y216.54367709133575
G1 X171.81462256978548 Y216.41009706904882
G1 X172.134732861516 Y216.27090915285203
G1 X172.45236523481398 Y216.126155740733
G1 X172.76742293578155 Y215.97588092598335
G1 X173.07980999479093 Y215.82013048376734
G1 X173.38943125571782 Y215.65895185717855
G1 X173.69619240492673 Y215.49239414278793
G1 X174.0 Y215.32050807568876
G1 X174.3007614982011 Y215.14334601404224
G1 X174.5983852846641 Y214.9609619231285
G1 X174.89278070030053 Y214.77341135890848
G1 X175.18385806941495 Y214.58075145110084
G1 X175.4715287270209 Y214.38304088577985
