T1
G1 F600
G1 X183 Y298
G92 E0
G4 P1
L19 E-1
G1 Z17
G1 X167.67911113762045 Y310.8557521937308
G1 X167.90580839554457 Y311.12118057981013
G1 X168.13710349045212 Y311.38261212717714
G1 X168.3729259676166 Y311.63996720125
G1 X168.613203993227 Y311.89316740917997
G1 X168.85786437626905 Y312.14213562373095
G1 X169.10683259082006 Y312.386796006773
G1 X169.36003279875004 Y312.6270740323834
G1 X169.61738787282283 Y312.8628965095479
G1 X169.87881942018984 Y313.09419160445543
G1 X170.14424780626922 Y313.32088886237955
G1 X170.41359217900325 Y313.54291922913944
G1 X170.68677049348685 Y313.76021507213443
G1 X170.96369953695904 Y313.97271020094587
G1 X171.24429495415055 Y314.180339887499
G1 X171.5284712729791 Y314.38304088577985
G1 X171.81614193058505 Y314.5807514511008
G1 X172.10721929969947 Y314.7734113589085
G1 X172.4016147153359 Y314.96096192312854
G1 X172.6992385017989 Y315.14334601404227
G1 X173.0 Y315.3205080756888
G1 X173.30380759507327 Y315.49239414278793
G1 X173.61056874428218 Y315.6589518571785
G1 X173.92019000520907 Y315.82013048376734
G1 X174.23257706421845 Y315.97588092598335
G1 X174.54763476518602 Y316.126155740733
G1 X174.865267138484 Y316.270909152852
G1 X175.18537743021452 Y316.4100970690488
G1 X175.50786813168176 Y316.5436770913357
G1 X175.832641009094 Y316.671608529944
G1 X176.1595971334866 Y316.79385241571816
G1 X176.48863691085685 Y316.91037151198634
G1 X176.81966011250105 Y317.0211303259031
G1 X177.15256590554526 Y317.1260951192607
G1 X177.48725288366 Y317.2252339187664
G1 X177.82361909794957 Y317.3185165257814
G1 X178.16156208800663 Y317.4059145255199
G1 X178.5009789131227 Y317.48740129570473
G1 X178.8417661836448 Y317.5629520146761
G1 X179.1838200924691 Y317.6325436689533
G1 X179.52703644666138 Y317.69615506024417
G1 X179.8713106991954 Y317.7537668119028
G1 X180.2165379807987 Y317.8053613748314
G1 X180.56261313189705 Y317.8509230328264
G1 X180.90943073464692 Y317.8904379073655
G1 X181.25688514504682 Y317.9238939618349
G1 X181.6048705251175 Y317.9512810051965
G1 X181.95328087514113 Y317.97259069509147
G1 X182.30201006595 Y317.9878165403819
G1 X182.65095187125434 Y317.9969539031278
G1 X183.0 Y318.0
G1 X183.34904812874566 Y317.9969539031278
G1 X183.69798993405 Y317.9878165403819
G1 X184.04671912485887 Y317.97259069509147
G1 X184.3951294748825 Y317.9512810051965
G1 X184.74311485495318 Y317.9238939618349
G1 X185.09056926535308 Y317.8904379073655
G1 X185.43738686810295 Y317.8509230328264
G1 X185.7834620192013 Y317.8053613748314
G1 X186.1286893008046 Y317.7537668119028
G1 X186.47296355333862 Y317.69615506024417
G1 X186.8161799075309 Y317.6325436689533
G1 X187.1582338163552 Y317.5629520146761
G1 X187.4990210868773 Y317.48740129570473
G1 X187.83843791199337 Y317.4059145255199
G1 X188.17638090205043 Y317.3185165257814
G1 X188.51274711634 Y317.2252339187664
