T1
G1 F600
G1 X183 Y232
G92 E0
G4 P1
L17 E-1
G1 Z17
G4 P1
L17 E-1
G1 X167.67911113762045 Y244.85575219373078
G1 X167.90580839554457 Y245.12118057981016
G1 X168.13710349045212 Y245.38261212717717
G1 X168.3729259676166 Y245.63996720124996
G1 X168.613203993227 Y245.89316740917994
G1 X168.85786437626905 Y246.14213562373095
G1 X169.10683259082006 Y246.386796006773
G1 X169.36003279875004 Y246.6270740323834
G1 X169.61738787282283 Y246.86289650954788
G1 X169.87881942018984 Y247.09419160445543
G1 X170.14424780626922 Y247.32088886237955
G1 X170.41359217900325 Y247.54291922913941
G1 X170.68677049348685 Y247.76021507213443
G1 X170.96369953695904 Y247.97271020094587
G1 X171.24429495415055 Y248.18033988749895
G1 X171.5284712729791 Y248.38304088577985
G1 X171.81614193058505 Y248.58075145110084
G1 X172.10721929969947 Y248.77341135890848
G1 X172.4016147153359 Y248.9609619231285
G1 X172.6992385017989 Y249.14334601404224
G1 X173.0 Y249.32050807568876
G1 X173.30380759507327 Y249.49239414278793
G1 X173.61056874428218 Y249.65895185717855
G1 X173.92019000520907 Y249.82013048376734
G1 X174.23257706421845 Y249.97588092598335
G1 X174.54763476518602 Y250.126155740733
G1 X174.865267138484 Y250.27090915285203
G1 X175.18537743021452 Y250.41009706904882
G1 X175.50786813168176 Y250.54367709133575
G1 X175.832641009094 Y250.67160852994402
G1 X176.1595971334866 Y250.79385241571816
G1 X176.48863691085685 Y250.91037151198634
G1 X176.81966011250105 Y251.02113032590307
G1 X177.15256590554526 Y251.1260951192607
G1 X177.48725288366 Y251.22523391876638
G1 X177.82361909794957 Y251.31851652578138
G1 X178.16156208800663 Y251.40591452551993
G1 X178.5009789131227 Y251.4874012957047
G1 X178.8417661836448 Y251.5629520146761
G1 X179.1838200924691 Y251.63254366895328
G1 X179.52703644666138 Y251.69615506024417
G1 X179.8713106991954 Y251.75376681190275
G1 X180.2165379807987 Y251.80536137483142
G1 X180.56261313189705 Y251.85092303282644
G1 X180.90943073464692 Y251.89043790736548
G1 X181.25688514504682 Y251.92389396183492
G1 X181.6048705251175 Y251.95128100519648
G1 X181.95328087514113 Y251.97259069509147
G1 X182.30201006595 Y251.9878165403819
G1 X182.65095187125434 Y251.99695390312783
G1 X183.0 Y252.0
G1 X183.34904812874566 Y251.99695390312783
G1 X183.69798993405 Y251.9878165403819
G1 X184.04671912485887 Y251.97259069509147
G1 X184.3951294748825 Y251.95128100519648
G1 X184.74311485495318 Y251.92389396183492
G1 X185.09056926535308 Y251.89043790736548
G1 X185.43738686810295 Y251.85092303282644
G1 X185.7834620192013 Y251.80536137483142
G1 X186.1286893008046 Y251.75376681190275
G1 X186.47296355333862 Y251.69615506024417
G1 X186.8161799075309 Y251.63254366895328
G1 X187.1582338163552 Y251.5629520146761
G1 X187.4990210868773 Y251.4874012957047
G1 X187.83843791199337 Y251.40591452551993
G1 X188.17638090205043 Y251.31851652578138
G1 X188.51274711634 Y251.22523391876638
G1 X188.84743409445474 Y251.1260951192607
G1 X189.18033988749895 Y251.02113032590307
G1 X189.51136308914315 Y250.91037151198634
G1 X189.8404028665134 Y250.79385241571816
G1 X190.167358990906 Y250.67160852994402
G1 X190.49213186831824 Y250.54367709133575
G1 X190.81462256978548 Y250.41009706904882
G1 X191.134732861516 Y250.27090915285203
G1 X191.45236523481398 Y250.126155740733
G1 X191.76742293578155 Y249.97588092598335
G1 X192.07980999479093 Y249.82013048376734
G1 X192.38943125571782 Y249.65895185717855
G1 X192.69619240492673 Y249.49239414278793
G1 X193.0 Y249.32050807568876
G1 X193.3007614982011 Y249.14334601404224
G1 X193.5983852846641 Y248.9609619231285
G1 X193.89278070030053 Y248.77341135890848
G1 X194.18385806941495 Y248.58075145110084
G1 X194.4715287270209 Y248.38304088577985
G1 X194.75570504584945 Y248.18033988749895
G1 X195.03630046304096 Y247.97271020094587
G1 X195.31322950651315 Y247.76021507213443
G1 X195.58640782099675 Y247.54291922913941
G1 X195.85575219373078 Y247.32088886237955
G1 X196.12118057981016 Y247.09419160445543
G1 X196.38261212717717 Y246.86289650954788
G1 X196.63996720124996 Y246.6270740323834
G1 X196.89316740917994 Y246.386796006773
G1 X197.14213562373095 Y246.14213562373095
G1 X197.386796006773 Y245.89316740917994
G1 X197.6270740323834 Y245.63996720124996
G1 X197.86289650954788 Y245.38261212717717
G1 X198.09419160445543 Y245.12118057981016
G1 X198.32088886237955 Y244.85575219373078
G1 X198.54291922913941 Y244.58640782099675
G1 X198.76021507213443 Y244.31322950651315
G1 X198.97271020094587 Y244.03630046304096
G1 X199.18033988749895 Y243.75570504584945
G1 X199.38304088577985 Y243.4715287270209
G1 X199.58075145110084 Y243.18385806941495
G1 X199.77341135890848 Y242.89278070030053
G1 X199.9609619231285 Y242.5983852846641
G1 X200.14334601404224 Y242.3007614982011
G1 X200.32050807568876 Y242.0
G1 X200.49239414278793 Y241.69619240492673
G1 X200.65895185717852 Y241.38943125571782
G1 X200.82013048376734 Y241.07980999479093
G1 X200.97588092598335 Y240.76742293578155
